<Estimator> Start optimization.
<Estimator> Triangulate 0 new landmarks with all observations.
<Problem> Add 11/11 camera and motion vertices.
<Problem> Add 149/248 landmark vertices.
<Problem> Add 824 camera residual factors.
<Problem> Add 10 imu residual factors.
<Problem> Add prior factors with size 156 and r.squaredNorm() = 8.1241
<Order> ordering all vertices cost 0.083018 ms
<LM Iter 0 / 30> cost 238.515, dx 0.32201, lambda 9.59013e-05, rho 0.672392, time cost 3.02387 ms
<LM Iter 1 / 30> cost 236.777, dx 0.0144474, lambda 8.40781e-05, rho 0.748851, time cost 2.87526 ms
<LM Iter 2 / 30> cost 236.426, dx 0.0052956, lambda 6.6514e-05, rho 0.796677, time cost 2.87226 ms
<LM Iter 3 / 30> cost 236.319, dx 0.0026562, lambda 4.84793e-05, rho 0.82362, time cost 2.76706 ms
<LM Iter 4 / 30> cost 236.292, dx 0.00143235, lambda 4.71894e-05, rho 0.649268, time cost 2.81137 ms
<LM Iter 5 / 30> cost 236.275, dx 0.000769978, lambda 1.57298e-05, rho 1.33689, time cost 2.76822 ms
<LM End> cost down rate up to threshold, finished.
<Finish> Problem solve totally cost 19.8738 ms
<Problem> Update prior factors with size 156 and r.squaredNorm() = 6.63079
<Marginalizor> Check [parallax, points] is [0.0276957/0.02, 78/80], need marginalize oldest frame.
    observed in frame 9, norm -0.672542 -0.479258, pixel 102.219 62.9213, delta t 0
    observed in frame 10, norm   -0.6746 -0.490555, pixel 102.392 59.1789, delta t 0
    observed in frame 11, norm -0.676116 -0.502938, pixel 102.588 54.8855, delta t 0
    observed in frame 12, norm -0.676766 -0.521187, pixel 103.238 48.7234, delta t 0
    observed in frame 13, norm -0.678283 -0.539871, pixel 103.984 42.5281, delta t 0
    observed in frame 14, norm  -0.68294 -0.565289, pixel 103.987 34.3614, delta t 0
  landmark 119, status NO, invdep -68.2294, p_w  0  0 -0
    observed in frame 4, norm  0.272132 -0.416907, pixel 480  69, delta t 0
  landmark 118, status YES, invdep 1.3605, p_w  0.436831  0.629532 -0.449058
    observed in frame 4, norm 0.578801 0.232024, pixel 603 344, delta t 0
    observed in frame 5, norm 0.584109 0.187485, pixel 606.111 325.805, delta t 0
    observed in frame 6, norm 0.591475 0.143381, pixel 609.585 307.701, delta t 0
    observed in frame 7, norm 0.598841 0.100146, pixel 612.638 289.705, delta t 0
    observed in frame 8, norm  0.607507 0.0566931, pixel 616.142 271.709, delta t 0
  landmark 117, status YES, invdep 2.00536, p_w -0.297724   0.38384 -0.481516
    observed in frame 4, norm -0.607226  0.585945, pixel 129 473, delta t 0
    observed in frame 5, norm -0.610909   0.52924, pixel 124.603 453.928, delta t 0
    observed in frame 6, norm -0.615025  0.475141, pixel  120.56 434.801, delta t 0
    observed in frame 7, norm -0.622607  0.421695, pixel 115.286 415.264, delta t 0
    observed in frame 8, norm -0.628673  0.372376, pixel 111.109 396.982, delta t 0
    observed in frame 9, norm -0.634739  0.323926, pixel 107.009 378.339, delta t 0
    observed in frame 10, norm -0.640804  0.276129, pixel 103.202 359.735, delta t 0
    observed in frame 11, norm -0.651203  0.222682, pixel 98.2879 338.217, delta t 0
  landmark 116, status YES, invdep 2.03119, p_w -0.199786  0.381443 -0.462979
    observed in frame 4, norm -0.416371  0.556398, pixel 194 473, delta t 0
    observed in frame 5, norm -0.420487  0.499909, pixel 190.138  453.13, delta t 0
    observed in frame 6, norm -0.424603  0.444725, pixel 186.293 432.749, delta t 0
  landmark 115, status YES, invdep 0.139508, p_w 2.24352 7.90479 1.03973
    observed in frame 4, norm  0.285564 -0.505545, pixel 483  36, delta t 0
    observed in frame 5, norm  0.287731 -0.524229, pixel  483.29 29.5868, delta t 0
    observed in frame 6, norm  0.287947 -0.539871, pixel 482.914 23.8189, delta t 0
    observed in frame 7, norm  0.288164 -0.552471, pixel 482.527  19.551, delta t 0
    observed in frame 8, norm  0.287297 -0.562682, pixel 481.973 15.9376, delta t 0
    observed in frame 9, norm  0.288164 -0.570938, pixel 481.853 13.1013, delta t 0
    observed in frame 10, norm  0.289897 -0.579193, pixel 482.265 10.3248, delta t 0
    observed in frame 11, norm   0.29163 -0.587666, pixel 482.783 7.43561, delta t 0
    observed in frame 12, norm   0.29553 -0.598745, pixel 483.976 3.88606, delta t 0
  landmark 114, status YES, invdep 0.459795, p_w  0.422164   2.10325 -0.592213
    observed in frame 4, norm   0.173339 -0.0788716, pixel 442 212, delta t 0
    observed in frame 5, norm  0.173772 -0.101465, pixel 442.376 201.839, delta t 0
    observed in frame 6, norm  0.174205 -0.123624, pixel 442.345 191.926, delta t 0
    observed in frame 7, norm  0.171606 -0.143177, pixel 441.039 183.056, delta t 0
    observed in frame 8, norm  0.169872 -0.160991, pixel  440.19 175.189, delta t 0
  landmark 113, status YES, invdep 1.87649, p_w -0.257479  0.420047  -0.47907
    observed in frame 4, norm -0.494359  0.520767, pixel 164 457, delta t 0
    observed in frame 5, norm -0.496526   0.46732, pixel 160.624 437.927, delta t 0
    observed in frame 6, norm -0.499559  0.415611, pixel 157.385 418.764, delta t 0
    observed in frame 7, norm -0.504541  0.364772, pixel 153.413 399.176, delta t 0
    observed in frame 8, norm -0.508224  0.318278, pixel 150.401 380.858, delta t 0
    observed in frame 9, norm -0.512557  0.270263, pixel 147.391 361.413, delta t 0
    observed in frame 10, norm -0.517106  0.221378, pixel 144.388 341.488, delta t 0
    observed in frame 11, norm -0.522414  0.172494, pixel 141.308 321.159, delta t 0
    observed in frame 12, norm -0.528588  0.118396, pixel 138.165  298.32, delta t 0
  landmark 112, status YES, invdep 2.0613, p_w -0.418075  0.369143 -0.489984
    observed in frame 4, norm -0.871307   0.63244, pixel  52 473, delta t 0
    observed in frame 5, norm -0.880298  0.576169, pixel 46.6645 454.445, delta t 0
  landmark 111, status YES, invdep 0.427532, p_w  2.01339  2.21544 -0.67402
    observed in frame 4, norm   0.840407 -0.0662713, pixel 686.412 222.635, delta t 0
    observed in frame 5, norm   0.841599 -0.0808268, pixel 686.677 217.001, delta t 0
    observed in frame 6, norm    0.84344 -0.0988583, pixel 686.906 210.227, delta t 0
    observed in frame 7, norm  0.846257 -0.124059, pixel 687.365 200.662, delta t 0
    observed in frame 8, norm  0.852323 -0.147956, pixel  688.47 191.634, delta t 0
    observed in frame 9, norm  0.859256 -0.170332, pixel 689.991 183.523, delta t 0
    observed in frame 10, norm  0.868355 -0.187929, pixel 691.924 177.014, delta t 0
  landmark 110, status YES, invdep 0.386137, p_w  0.317866   2.53664 -0.614033
    observed in frame 4, norm  0.101411 -0.111893, pixel 409.501 196.943, delta t 0
    observed in frame 5, norm  0.102277 -0.133183, pixel 409.909 187.396, delta t 0
    observed in frame 6, norm  0.103577 -0.152735, pixel 410.245 178.553, delta t 0
    observed in frame 7, norm  0.104011 -0.169681, pixel 410.455 170.817, delta t 0
    observed in frame 8, norm   0.10531 -0.184888, pixel 410.885 164.018, delta t 0
    observed in frame 9, norm  0.106177 -0.198357, pixel 411.272 158.155, delta t 0
    observed in frame 10, norm  0.107044 -0.211392, pixel 411.695 152.397, delta t 0
    observed in frame 11, norm  0.108344 -0.224861, pixel 412.007 146.476, delta t 0
    observed in frame 12, norm  0.108777 -0.239851, pixel 412.353 139.825, delta t 0
    observed in frame 13, norm  0.111377 -0.259186, pixel 413.295 131.476, delta t 0
    observed in frame 14, norm  0.112243 -0.280476, pixel 413.513 122.218, delta t 0
  landmark 108, status YES, invdep 0.305072, p_w -1.71649  3.60903 0.266771
    observed in frame 4, norm -0.550251 -0.439067, pixel 140.515 71.0555, delta t 0
    observed in frame 5, norm -0.554367 -0.460466, pixel 140.084 63.5642, delta t 0
  landmark 107, status YES, invdep 1.37425, p_w -0.397148  0.687491 -0.308303
    observed in frame 4, norm -0.564549 0.0432228, pixel 124.551 266.214, delta t 0
    observed in frame 5, norm  -0.568882 -0.0019664, pixel 122.833 247.263, delta t 0
  landmark 104, status YES, invdep 1.96373, p_w 0.0252168  0.408227 -0.423306
    observed in frame 4, norm 0.037282 0.440379, pixel 379.248  439.92, delta t 0
    observed in frame 5, norm 0.0390152  0.384326, pixel 380.303 417.758, delta t 0
    observed in frame 6, norm 0.0429149  0.328272, pixel 382.129 394.546, delta t 0
    observed in frame 7, norm 0.0450815  0.271783, pixel 383.394 370.453, delta t 0
    observed in frame 8, norm 0.0489812  0.218337, pixel 385.384 347.111, delta t 0
    observed in frame 9, norm 0.0528809   0.16489, pixel 387.136 323.297, delta t 0
    observed in frame 10, norm 0.0550474  0.112747, pixel 388.351 299.635, delta t 0
    observed in frame 11, norm 0.0576472 0.0614729, pixel 389.406  276.29, delta t 0
    observed in frame 12, norm 0.0589471 0.0101994, pixel 390.108 252.671, delta t 0
    observed in frame 13, norm  0.0637134 -0.0428087, pixel 392.298 228.545, delta t 0
    observed in frame 14, norm    0.06588 -0.0945133, pixel 393.331 204.628, delta t 0
  landmark 103, status YES, invdep 1.58538, p_w 0.593762  0.50962 -0.46767
    observed in frame 4, norm 0.927934 0.356081, pixel 702.053 377.943, delta t 0
    observed in frame 5, norm 0.938767 0.308718, pixel  706.76 360.849, delta t 0
    observed in frame 6, norm 0.951766  0.25777, pixel 711.755 342.325, delta t 0
    observed in frame 7, norm 0.966931 0.208777, pixel 716.831 324.326, delta t 0
  landmark 101, status YES, invdep 1.81965, p_w -0.159661  0.439151 -0.468729
    observed in frame 4, norm -0.302421  0.473186, pixel 235.084 447.609, delta t 0
    observed in frame 5, norm -0.303288  0.420608, pixel 233.193 427.684, delta t 0
  landmark 99, status YES, invdep 0.193667, p_w   1.98007   5.25013 -0.535995
    observed in frame 4, norm  0.360092 -0.245717, pixel 520.543 140.853, delta t 0
    observed in frame 5, norm  0.361608 -0.262662, pixel 520.786  133.81, delta t 0
    observed in frame 6, norm  0.362692 -0.278304, pixel 520.769 127.277, delta t 0
    observed in frame 7, norm  0.362692 -0.290904, pixel 520.512 122.127, delta t 0
    observed in frame 8, norm  0.363558 -0.302201, pixel  520.46 117.556, delta t 0
    observed in frame 9, norm 0.364642 -0.31176, pixel 520.661 113.721, delta t 0
    observed in frame 10, norm 0.366591 -0.32045, pixel 521.243 110.175, delta t 0
    observed in frame 11, norm  0.368325 -0.329574, pixel 521.749 106.533, delta t 0
    observed in frame 12, norm  0.370925 -0.339567, pixel 522.557  102.51, delta t 0
  landmark 98, status YES, invdep 0.306554, p_w  -0.70359   3.27016 -0.610428
    observed in frame 4, norm -0.237864 -0.157949, pixel 255.605 177.126, delta t 0
    observed in frame 5, norm -0.238731 -0.177067, pixel 255.506 168.669, delta t 0
    observed in frame 6, norm -0.239597 -0.193795, pixel 255.207 161.383, delta t 0
    observed in frame 7, norm -0.241547  -0.20835, pixel 254.695 154.991, delta t 0
    observed in frame 8, norm -0.242197 -0.219647, pixel 254.501 150.076, delta t 0
    observed in frame 9, norm  -0.24263 -0.229641, pixel 254.464 145.685, delta t 0
    observed in frame 10, norm -0.243064 -0.240937, pixel 254.565 140.986, delta t 0
    observed in frame 11, norm -0.243497 -0.252017, pixel 254.589 136.006, delta t 0
  landmark 96, status YES, invdep 2.05593, p_w -0.443229  0.389146 -0.437114
    observed in frame 4, norm -0.922597  0.515444, pixel 31.8415  432.57, delta t 0
    observed in frame 5, norm -0.932291  0.459281, pixel 26.6247 413.352, delta t 0
    observed in frame 6, norm -0.943015  0.404748, pixel 21.5494 394.324, delta t 0
    observed in frame 7, norm -0.957312  0.349129, pixel 15.5127 374.406, delta t 0
    observed in frame 8, norm -0.969877  0.299158, pixel 10.4461 356.545, delta t 0
  landmark 95, status YES, invdep 0.34643, p_w -0.186174   2.88541  -0.54306
    observed in frame 4, norm -0.0866424  -0.160122, pixel 323.277  175.11, delta t 0
    observed in frame 5, norm -0.0866424  -0.180108, pixel 323.492 166.067, delta t 0
    observed in frame 6, norm -0.0866424  -0.198792, pixel 323.578 157.889, delta t 0
    observed in frame 7, norm -0.0870757  -0.214433, pixel 323.537  150.84, delta t 0
    observed in frame 8, norm -0.0866424  -0.227468, pixel 323.744 145.026, delta t 0
    observed in frame 9, norm -0.0857757  -0.240068, pixel 324.103 139.689, delta t 0
  landmark 94, status YES, invdep 1.45287, p_w -0.648891   0.61949 -0.400522
    observed in frame 4, norm -0.959045  0.210081, pixel 10.6403 325.158, delta t 0
    observed in frame 5, norm -0.967711   0.16489, pixel  7.5712 308.472, delta t 0
    observed in frame 6, norm -0.975943  0.120134, pixel 4.65868 292.076, delta t 0
    observed in frame 7, norm -0.985042 0.0797229, pixel 1.90044 277.206, delta t 0
  landmark 93, status YES, invdep 0.187394, p_w   1.49811   5.42986 -0.574261
    observed in frame 4, norm  0.257399 -0.240503, pixel 477.706 141.357, delta t 0
    observed in frame 5, norm  0.259133 -0.257014, pixel  478.08 134.286, delta t 0
    observed in frame 6, norm  0.259566 -0.272221, pixel 478.107 127.725, delta t 0
    observed in frame 7, norm  0.259566 -0.284821, pixel 477.869 122.551, delta t 0
    observed in frame 8, norm  0.260216 -0.295249, pixel 477.846 118.156, delta t 0
    observed in frame 9, norm  0.261083 -0.303939, pixel 478.057 114.433, delta t 0
    observed in frame 10, norm  0.263032 -0.312629, pixel 478.612 110.819, delta t 0
  landmark 92, status YES, invdep 0.330649, p_w -0.568043   2.90149 -0.944147
    observed in frame 4, norm -0.207967 -0.027167, pixel 268.303 235.693, delta t 0
    observed in frame 5, norm  -0.207967 -0.0462847, pixel 268.295 227.064, delta t 0
  landmark 91, status YES, invdep 1.85955, p_w  0.249507  0.421861 -0.457825
    observed in frame 4, norm 0.451519 0.462975, pixel 548.998 438.271, delta t 0
  landmark 89, status YES, invdep 1.56778, p_w -0.591816  0.552186 -0.437724
    observed in frame 4, norm -0.942473  0.314693, pixel 18.0525 362.814, delta t 0
    observed in frame 5, norm -0.95038 0.267438, pixel 14.5826 345.864, delta t 0
    observed in frame 6, norm -0.958125  0.223008, pixel 11.3715 329.762, delta t 0
    observed in frame 7, norm -0.969661   0.17836, pixel 7.39996 313.378, delta t 0
    observed in frame 8, norm -0.978543  0.138384, pixel 4.32697 298.683, delta t 0
    observed in frame 9, norm -0.988508 0.0975385, pixel 1.36824 283.795, delta t 0
  landmark 88, status YES, invdep 0.137159, p_w  4.68826  7.79624 0.494059
    observed in frame 4, norm  0.616932 -0.426575, pixel  608.34 78.8005, delta t 0
    observed in frame 5, norm  0.621156 -0.443846, pixel 608.808 72.8832, delta t 0
    observed in frame 6, norm  0.623106 -0.460357, pixel 608.737 67.1031, delta t 0
    observed in frame 7, norm  0.624406 -0.472306, pixel 608.513 62.8069, delta t 0
    observed in frame 8, norm  0.625814 -0.484472, pixel 608.241  58.792, delta t 0
    observed in frame 9, norm  0.627223 -0.493379, pixel 608.261 55.7784, delta t 0
    observed in frame 10, norm 0.629822  -0.5012, pixel 608.76 53.167, delta t 0
    observed in frame 11, norm  0.632855 -0.508587, pixel 609.351 50.6202, delta t 0
    observed in frame 12, norm  0.638272 -0.517711, pixel 610.486 47.9493, delta t 0
    observed in frame 13, norm  0.646071 -0.533571, pixel 612.039 42.9018, delta t 0
  landmark 87, status YES, invdep 0.115846, p_w  7.02104   8.6191 -1.09949
    observed in frame 4, norm  0.790469 -0.220733, pixel 669.622 162.753, delta t 0
    observed in frame 5, norm  0.793611 -0.235289, pixel  670.02 157.268, delta t 0
    observed in frame 6, norm  0.795344 -0.250496, pixel 670.195 151.609, delta t 0
  landmark 86, status YES, invdep 0.269981, p_w  0.337017   3.71863 -0.601768
    observed in frame 4, norm 0.0684798 -0.184888, pixel 394.25 163.91, delta t 0
    observed in frame 5, norm 0.0689131 -0.203571, pixel  394.32 155.675, delta t 0
    observed in frame 6, norm 0.0684798 -0.220082, pixel 394.197 148.332, delta t 0
    observed in frame 7, norm 0.0680465 -0.233985, pixel 393.926 142.278, delta t 0
  landmark 85, status YES, invdep 0.095951, p_w  6.25047  10.3702 -1.55901
    observed in frame 4, norm  0.577176 -0.194447, pixel 603.447 167.371, delta t 0
    observed in frame 5, norm 0.578693 -0.20835, pixel 603.687 161.672, delta t 0
    observed in frame 6, norm  0.579776 -0.222254, pixel 603.749  156.16, delta t 0
    observed in frame 7, norm  0.579993 -0.232247, pixel 603.581 152.133, delta t 0
    observed in frame 8, norm  0.581293 -0.241372, pixel 603.641 148.426, delta t 0
    observed in frame 9, norm  0.582376 -0.248324, pixel 603.879 145.655, delta t 0
    observed in frame 10, norm  0.584759 -0.254407, pixel 604.457 143.302, delta t 0
    observed in frame 11, norm 0.586492 -0.26049, pixel  604.81 140.965, delta t 0
  landmark 83, status YES, invdep 1.35946, p_w -0.479102  0.683902 -0.348172
    observed in frame 4, norm -0.669292 0.0973212, pixel 89.9815 287.639, delta t 0
    observed in frame 5, norm   -0.6746 0.0510442, pixel 87.6466 268.834, delta t 0
    observed in frame 6, norm  -0.681099 0.00802693, pixel 85.5346 251.273, delta t 0
    observed in frame 7, norm  -0.688248 -0.0349878, pixel 83.3024 233.873, delta t 0
    observed in frame 8, norm  -0.693664 -0.0697473, pixel 81.9197 219.936, delta t 0
    observed in frame 9, norm -0.698213  -0.10581, pixel 80.8576 205.422, delta t 0
    observed in frame 10, norm -0.703629 -0.145132, pixel 79.8358 189.901, delta t 0
    observed in frame 11, norm -0.709695 -0.185322, pixel 78.8549 174.136, delta t 0
    observed in frame 12, norm -0.715545 -0.229423, pixel 78.2586 157.095, delta t 0
  landmark 80, status YES, invdep 0.319834, p_w  -0.117627     3.2953 -0.0838866
    observed in frame 4, norm -0.0623774  -0.329574, pixel 335.174 101.349, delta t 0
    observed in frame 5, norm -0.0636773   -0.35043, pixel 334.694 92.4166, delta t 0
  landmark 78, status YES, invdep 1.28048, p_w  0.258093  0.692438 -0.418165
    observed in frame 4, norm 0.313729 0.158372, pixel 502.696 318.404, delta t 0
    observed in frame 5, norm 0.317195 0.115789, pixel 504.721 299.767, delta t 0
    observed in frame 6, norm  0.322178 0.0736396, pixel 507.149 280.837, delta t 0
    observed in frame 7, norm  0.325861 0.0319251, pixel 508.907 262.251, delta t 0
    observed in frame 8, norm   0.331494 -0.0080493, pixel 511.356 244.545, delta t 0
    observed in frame 9, norm   0.336694 -0.0449812, pixel 513.365 228.178, delta t 0
  landmark 76, status YES, invdep 0.121361, p_w   6.13206   8.52879 -0.207878
    observed in frame 4, norm  0.719624 -0.328379, pixel 645.019 119.628, delta t 0
    observed in frame 5, norm  0.723199 -0.344347, pixel 645.442 113.993, delta t 0
    observed in frame 6, norm  0.725366 -0.359988, pixel  645.46 108.369, delta t 0
    observed in frame 7, norm  0.726503 -0.370959, pixel 645.305 104.253, delta t 0
    observed in frame 8, norm  0.728182 -0.382147, pixel 645.24 100.28, delta t 0
    observed in frame 9, norm  0.729482 -0.390837, pixel   645.4 97.3227, delta t 0
    observed in frame 10, norm  0.732623 -0.398332, pixel 645.888 94.7951, delta t 0
    observed in frame 11, norm  0.735765 -0.404958, pixel 646.456 92.4776, delta t 0
    observed in frame 12, norm  0.739448 -0.411693, pixel 647.354 90.2348, delta t 0
    observed in frame 13, norm 0.747356 -0.42614, pixel 648.836 85.5145, delta t 0
    observed in frame 14, norm 0.753801 -0.44352, pixel 649.807 79.7864, delta t 0
  landmark 75, status YES, invdep 1.53957, p_w -0.350601  0.581968 -0.372224
    observed in frame 4, norm -0.556534  0.193134, pixel 129.599 328.886, delta t 0
  landmark 74, status YES, invdep 0.348552, p_w -0.843324   2.76007 -0.894347
    observed in frame 4, norm   -0.31412 -0.0276015, pixel 222.032 235.725, delta t 0
    observed in frame 5, norm  -0.314553 -0.0471536, pixel 221.809 227.051, delta t 0
  landmark 73, status YES, invdep 0.117711, p_w   7.97262   8.65563 -0.513547
    observed in frame 4, norm  0.914502 -0.292642, pixel 700.868 140.224, delta t 0
    observed in frame 5, norm  0.918022 -0.307958, pixel 701.367 134.887, delta t 0
    observed in frame 6, norm  0.921056 -0.324034, pixel 701.475 129.289, delta t 0
    observed in frame 7, norm  0.921868 -0.335657, pixel 701.367 125.259, delta t 0
    observed in frame 8, norm  0.924468 -0.347823, pixel 701.424 121.153, delta t 0
  landmark 71, status YES, invdep 0.225249, p_w -0.661042   4.57005  -0.44803
    observed in frame 4, norm -0.172436 -0.245717, pixel 285.529 137.878, delta t 0
    observed in frame 5, norm -0.172003 -0.263314, pixel 285.851 130.207, delta t 0
    observed in frame 6, norm -0.172436 -0.278738, pixel 285.83 123.78, delta t 0
    observed in frame 7, norm -0.172869 -0.290904, pixel 285.694 118.523, delta t 0
    observed in frame 8, norm -0.173303 -0.300463, pixel 285.781  114.55, delta t 0
    observed in frame 9, norm  -0.17157 -0.308284, pixel 286.418 111.043, delta t 0
    observed in frame 10, norm -0.169403 -0.317408, pixel 287.698 107.308, delta t 0
    observed in frame 11, norm  -0.16767 -0.327836, pixel 288.578  102.98, delta t 0
    observed in frame 12, norm -0.165937 -0.341305, pixel 289.474 97.2211, delta t 0
    observed in frame 13, norm -0.163337  -0.35825, pixel 290.834 90.3478, delta t 0
    observed in frame 14, norm -0.162037 -0.379541, pixel 291.726 81.7191, delta t 0
  landmark 69, status YES, invdep 0.39291, p_w   0.32156   2.40728 -0.853291
    observed in frame 4, norm     0.10661 -0.00848379, pixel 412.173 244.318, delta t 0
    observed in frame 5, norm   0.104877 -0.0293394, pixel 411.269 234.641, delta t 0
  landmark 66, status YES, invdep 1.34601, p_w  -0.16356  0.647156 -0.458705
    observed in frame 4, norm -0.235698  0.246581, pixel 257.671 357.922, delta t 0
    observed in frame 5, norm -0.236348  0.203997, pixel 256.823 339.404, delta t 0
    observed in frame 6, norm -0.236564  0.161414, pixel 256.313 320.609, delta t 0
    observed in frame 7, norm -0.238731  0.121003, pixel 255.067 302.795, delta t 0
  landmark 65, status YES, invdep 0.58417, p_w   1.05389   1.63401 -0.494231
    observed in frame 4, norm   0.597975 -0.0706162, pixel 612.713 218.762, delta t 0
  landmark 64, status YES, invdep 0.231507, p_w -0.0674849    4.42037  -0.478242
    observed in frame 4, norm -0.0389791   -0.23681, pixel 345.209 140.854, delta t 0
    observed in frame 5, norm -0.0389791  -0.254407, pixel 345.293 133.302, delta t 0
    observed in frame 6, norm -0.0394124  -0.270048, pixel 345.095  126.56, delta t 0
    observed in frame 7, norm -0.0411456  -0.283083, pixel 344.588 120.864, delta t 0
    observed in frame 8, norm -0.0415789  -0.293511, pixel 344.314 116.235, delta t 0
  landmark 63, status YES, invdep 0.245268, p_w  0.705769   4.18024 -0.383992
    observed in frame 4, norm  0.149507 -0.256579, pixel 430.341 132.831, delta t 0
    observed in frame 5, norm  0.150374 -0.274828, pixel  430.43 125.102, delta t 0
    observed in frame 6, norm  0.150374 -0.291773, pixel 430.335 117.926, delta t 0
    observed in frame 7, norm  0.150374 -0.305677, pixel 430.072 112.032, delta t 0
    observed in frame 8, norm  0.150374 -0.317408, pixel 429.891 107.131, delta t 0
    observed in frame 9, norm  0.150374 -0.327401, pixel 429.993 102.877, delta t 0
  landmark 62, status YES, invdep 0.27742, p_w -1.60154  3.98437 0.360794
    observed in frame 4, norm  -0.47118 -0.458185, pixel 169.455 60.5272, delta t 0
    observed in frame 5, norm -0.474862 -0.479041, pixel 169.054 53.1049, delta t 0
  landmark 61, status YES, invdep 0.150161, p_w   2.74118   6.94529 -0.159453
    observed in frame 4, norm 0.386957 -0.32827, pixel 529.03 107.57, delta t 0
    observed in frame 5, norm   0.38869 -0.344998, pixel 529.375 100.984, delta t 0
    observed in frame 6, norm   0.38999 -0.359988, pixel 529.268 94.8599, delta t 0
    observed in frame 7, norm 0.390423 -0.37172, pixel 529.044 90.3098, delta t 0
    observed in frame 8, norm  0.390856 -0.382147, pixel 528.847 86.2436, delta t 0
    observed in frame 9, norm   0.39129 -0.390403, pixel 528.906 83.0396, delta t 0
    observed in frame 10, norm  0.393673 -0.398658, pixel 529.468  79.954, delta t 0
  landmark 60, status YES, invdep 1.95708, p_w  0.140186  0.407108 -0.424895
    observed in frame 4, norm 0.262166 0.439076, pixel 475.431 435.891, delta t 0
    observed in frame 5, norm 0.266499 0.383022, pixel 478.752 413.847, delta t 0
    observed in frame 6, norm 0.273432  0.32523, pixel 482.802 390.388, delta t 0
    observed in frame 7, norm 0.279498 0.269611, pixel 486.576 366.881, delta t 0
    observed in frame 8, norm 0.287514 0.214426, pixel 490.997 343.327, delta t 0
    observed in frame 9, norm 0.295097 0.161414, pixel 494.909 320.013, delta t 0
    observed in frame 10, norm  0.30203 0.109271, pixel 498.277 296.938, delta t 0
    observed in frame 11, norm  0.307662 0.0588657, pixel  501.09 274.491, delta t 0
    observed in frame 12, norm  0.312862 0.0097649, pixel  503.23 252.501, delta t 0
  landmark 28, status YES, invdep 0.224222, p_w -1.17999  4.80414 0.140019
    observed in frame 4, norm  -0.29029 -0.384537, pixel 237.495 82.3744, delta t 0
    observed in frame 5, norm -0.291806 -0.402351, pixel 237.336 75.2992, delta t 0
    observed in frame 6, norm -0.294189 -0.417776, pixel 236.696 69.3873, delta t 0
    observed in frame 7, norm -0.296789 -0.431246, pixel 236.133 64.3733, delta t 0
    observed in frame 8, norm -0.298955 -0.440805, pixel 235.575  60.714, delta t 0
    observed in frame 9, norm -0.299388  -0.44906, pixel 235.436 57.4898, delta t 0
    observed in frame 10, norm -0.299822 -0.459054, pixel 235.695 53.6904, delta t 0
    observed in frame 11, norm -0.299822 -0.470351, pixel 236.044  49.517, delta t 0
    observed in frame 12, norm -0.299388 -0.485558, pixel 236.733 43.8186, delta t 0
    observed in frame 13, norm -0.298305 -0.503373, pixel 237.745 37.2237, delta t 0
    observed in frame 14, norm -0.299388  -0.52727, pixel 238.138 28.6507, delta t 0
  landmark 27, status YES, invdep 0.0312755, p_w 31.2008 36.0308 8.33337
    observed in frame 4, norm  0.946675 -0.628183, pixel  695.04 28.3303, delta t 0
    observed in frame 5, norm  0.951224 -0.644368, pixel 695.789 23.2807, delta t 0
    observed in frame 6, norm  0.953391 -0.660879, pixel 695.776  18.027, delta t 0
    observed in frame 7, norm  0.955286 -0.672937, pixel 695.658 14.3478, delta t 0
    observed in frame 8, norm  0.955449 -0.684342, pixel 695.309 10.6003, delta t 0
    observed in frame 9, norm  0.956532 -0.693249, pixel  695.26 7.88108, delta t 0
    observed in frame 10, norm  0.958915 -0.700418, pixel 695.786 5.72888, delta t 0
    observed in frame 11, norm  0.962273 -0.706393, pixel 696.525  3.8717, delta t 0
    observed in frame 12, norm   0.96834 -0.712041, pixel 698.061 2.31981, delta t 0
  landmark 26, status YES, invdep 1.66597, p_w -0.412483  0.526845 -0.384775
    observed in frame 4, norm -0.702546  0.260051, pixel 83.2537 351.321, delta t 0
    observed in frame 5, norm -0.708612  0.209863, pixel 79.9519 331.626, delta t 0
    observed in frame 6, norm -0.714461  0.161848, pixel   76.89 312.635, delta t 0
    observed in frame 7, norm -0.723344  0.113181, pixel 73.3152 293.321, delta t 0
    observed in frame 8, norm -0.730926 0.0692943, pixel 70.5383  275.77, delta t 0
    observed in frame 9, norm -0.737858 0.0236691, pixel 68.0073 257.433, delta t 0
    observed in frame 10, norm -0.745874 -0.023691, pixel 65.6606  238.74, delta t 0
    observed in frame 11, norm  -0.753673 -0.0697473, pixel 63.6279 220.548, delta t 0
    observed in frame 12, norm -0.760605 -0.118845, pixel 62.2129  201.34, delta t 0
    observed in frame 13, norm -0.763097 -0.165553, pixel 62.5649 183.107, delta t 0
    observed in frame 14, norm -0.769488 -0.215302, pixel 61.9968 164.037, delta t 0
  landmark 25, status YES, invdep 1.88641, p_w -0.310823  0.425378 -0.458153
    observed in frame 4, norm -0.598127  0.484484, pixel 126.501  439.17, delta t 0
    observed in frame 5, norm -0.602243  0.430385, pixel 122.48 419.57, delta t 0
    observed in frame 6, norm -0.60571 0.378242, pixel   118.8 400.014, delta t 0
